Flutter Project Audit Report - 02/13/2026 21:38:13
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\deep_link_service.dart
⚠️ Possibly undefined class/method/provider 'Exports' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\growth.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\growth.dart
⚠️ Possibly undefined class/method/provider 'Manages' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'Returns' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'totalReferrals' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'totalRewardsEarned' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'Also' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'isActive' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'rethrow' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'index' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'Redeem' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'Returns' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'Can' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'Process' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'Calculate' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'referrerReward' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'totalReferrals' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'totalRewardsEarned' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'lastReferralAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'referredBy' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'referrerId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'refereeId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'referrerReward' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'refereeReward' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'referrerReward' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'refereeReward' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'referrerId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'user_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'amount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'amount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'refereeId' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'totalReferrals' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'totalRewardsEarned' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'referralCount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'const' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'this' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\referral_service.dart
⚠️ Possibly undefined class/method/provider 'Handles' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'library' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'import' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'class' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'ignore' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'hostName' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'room_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'room_title' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'shareCount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'lastSharedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'subject' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'shareStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'clip_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'clip_title' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'shareCount' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'lastSharedAt' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'subject' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'shareStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'clip_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'clip_title' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'subject' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'shareStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'else' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'room_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'participant_count' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'subject' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'shareStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'subject' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'shareStatus' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'await' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'parameters' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
⚠️ Possibly undefined class/method/provider 'event_id' in file: C:\Users\LARRY\MIXMINGLE\lib\core\growth\share_service.dart
